"serial","f","h","g","BF","father_serial","h0","H_min","last_H_min_update","f_max","node_max"
"1","13","13","0","4","0","13","13","0","13","1692"
"2","14","13","1","4","1","13","13","1","14","1692"
"3","14","12","2","3","2","13","12","0","14","1692"
"4","14","13","1","4","1","13","12","1","14","1692"
"5","14","13","1","5","1","13","12","2","14","1692"
"6","14","12","2","5","5","13","12","3","14","1692"
"7","15","12","3","3","3","13","12","4","15","1692"
"8","15","12","3","4","3","13","12","5","15","1692"
"9","15","11","4","4","8","13","11","0","15","1692"
"10","15","12","3","5","6","13","11","1","15","1692"
"11","15","12","3","5","6","13","11","2","15","1692"
"12","15","12","3","5","6","13","11","3","15","1692"
"13","15","11","4","4","12","13","11","4","15","1692"
"14","15","13","2","3","2","13","11","5","15","1692"
"15","15","13","2","3","2","13","11","6","15","1692"
"16","15","13","2","3","4","13","11","7","15","1692"
"17","15","13","2","3","4","13","11","8","15","1692"
"18","15","13","2","3","4","13","11","9","15","1692"
"19","15","13","2","4","5","13","11","10","15","1692"
"20","15","13","2","4","5","13","11","11","15","1692"
"21","15","13","2","4","5","13","11","12","15","1692"
"22","15","14","1","5","1","13","11","13","15","1692"
"23","16","11","5","4","9","13","11","14","16","1692"
"24","16","11","5","4","9","13","11","15","16","1692"
"25","16","10","6","3","24","13","10","0","16","1692"
"26","16","11","5","4","13","13","10","1","16","1692"
"27","16","12","4","2","7","13","10","2","16","1692"
"28","16","12","4","2","7","13","10","3","16","1692"
"29","16","12","4","3","8","13","10","4","16","1692"
"30","16","12","4","3","8","13","10","5","16","1692"
"31","16","12","4","4","10","13","10","6","16","1692"
"32","16","12","4","4","10","13","10","7","16","1692"
"33","16","12","4","4","10","13","10","8","16","1692"
"34","16","12","4","4","11","13","10","9","16","1692"
"35","16","12","4","4","11","13","10","10","16","1692"
"36","16","12","4","4","11","13","10","11","16","1692"
"37","16","12","4","4","11","13","10","12","16","1692"
"38","16","12","4","4","12","13","10","13","16","1692"
"39","16","12","4","4","12","13","10","14","16","1692"
"40","16","12","4","4","12","13","10","15","16","1692"
"41","16","13","3","6","6","13","10","16","16","1692"
"42","16","13","3","4","14","13","10","17","16","1692"
"43","16","13","3","3","15","13","10","18","16","1692"
"44","16","13","3","4","16","13","10","19","16","1692"
"45","16","13","3","3","17","13","10","20","16","1692"
"46","16","13","3","3","18","13","10","21","16","1692"
"47","16","13","3","4","18","13","10","22","16","1692"
"48","16","13","3","4","19","13","10","23","16","1692"
"49","16","13","3","4","19","13","10","24","16","1692"
"50","16","12","4","3","49","13","10","25","16","1692"
"51","16","13","3","4","20","13","10","26","16","1692"
"52","16","13","3","4","20","13","10","27","16","1692"
"53","16","13","3","4","21","13","10","28","16","1692"
"54","16","13","3","4","21","13","10","29","16","1692"
"55","16","13","3","4","21","13","10","30","16","1692"
"56","16","12","4","3","55","13","10","31","16","1692"
"57","16","14","2","5","22","13","10","32","16","1692"
"58","16","14","2","4","22","13","10","33","16","1692"
"59","16","14","2","4","22","13","10","34","16","1692"
"60","16","14","2","4","22","13","10","35","16","1692"
"61","17","11","6","3","23","13","10","36","17","1692"
"62","17","11","6","3","23","13","10","37","17","1692"
"63","17","11","6","3","23","13","10","38","17","1692"
"64","17","11","6","3","24","13","10","39","17","1692"
"65","17","11","6","3","24","13","10","40","17","1692"
"66","17","11","6","3","26","13","10","41","17","1692"
"67","17","11","6","3","26","13","10","42","17","1692"
"68","17","12","5","4","13","13","10","43","17","1692"
"69","17","12","5","5","13","13","10","44","17","1692"
"70","17","12","5","3","27","13","10","45","17","1692"
"71","17","12","5","3","29","13","10","46","17","1692"
"72","17","12","5","3","29","13","10","47","17","1692"
"73","17","11","6","2","72","13","10","48","17","1692"
"74","17","12","5","3","30","13","10","49","17","1692"
"75","17","12","5","4","31","13","10","50","17","1692"
"76","17","12","5","4","32","13","10","51","17","1692"
"77","17","12","5","4","33","13","10","52","17","1692"
"78","17","12","5","4","33","13","10","53","17","1692"
"79","17","12","5","4","34","13","10","54","17","1692"
"80","17","11","6","3","79","13","10","55","17","1692"
"81","17","12","5","4","35","13","10","56","17","1692"
"82","17","12","5","4","36","13","10","57","17","1692"
"83","17","12","5","4","36","13","10","58","17","1692"
"84","17","11","6","3","83","13","10","59","17","1692"
"85","17","12","5","4","37","13","10","60","17","1692"
"86","17","12","5","4","37","13","10","61","17","1692"
"87","17","11","6","3","86","13","10","62","17","1692"
"88","17","12","5","4","38","13","10","63","17","1692"
"89","17","12","5","4","39","13","10","64","17","1692"
"90","17","12","5","4","39","13","10","65","17","1692"
"91","17","12","5","4","40","13","10","66","17","1692"
"92","17","12","5","4","40","13","10","67","17","1692"
"93","17","12","5","3","56","13","10","68","17","1692"
"94","17","13","4","6","41","13","10","69","17","1692"
"95","17","13","4","5","41","13","10","70","17","1692"
"96","17","13","4","5","41","13","10","71","17","1692"
"97","17","13","4","5","41","13","10","72","17","1692"
"98","17","13","4","5","41","13","10","73","17","1692"
"99","17","13","4","3","42","13","10","74","17","1692"
"100","17","13","4","3","42","13","10","75","17","1692"
"101","17","13","4","2","43","13","10","76","17","1692"
"102","17","13","4","2","43","13","10","77","17","1692"
"103","17","13","4","3","44","13","10","78","17","1692"
"104","17","13","4","3","44","13","10","79","17","1692"
"105","17","13","4","2","45","13","10","80","17","1692"
"106","17","13","4","2","46","13","10","81","17","1692"
"107","17","13","4","3","47","13","10","82","17","1692"
"108","17","13","4","3","47","13","10","83","17","1692"
"109","17","13","4","3","48","13","10","84","17","1692"
"110","17","13","4","3","48","13","10","85","17","1692"
"111","17","13","4","3","49","13","10","86","17","1692"
"112","17","13","4","3","49","13","10","87","17","1692"
"113","17","13","4","3","51","13","10","88","17","1692"
"114","17","13","4","3","51","13","10","89","17","1692"
"115","17","13","4","3","52","13","10","90","17","1692"
"116","17","13","4","3","52","13","10","91","17","1692"
"117","17","13","4","3","52","13","10","92","17","1692"
"118","17","13","4","3","53","13","10","93","17","1692"
"119","17","13","4","3","53","13","10","94","17","1692"
"120","17","13","4","3","54","13","10","95","17","1692"
"121","17","13","4","3","54","13","10","96","17","1692"
"122","17","13","4","3","55","13","10","97","17","1692"
"123","17","13","4","3","55","13","10","98","17","1692"
"124","17","14","3","4","14","13","10","99","17","1692"
"125","17","14","3","4","15","13","10","100","17","1692"
"126","17","14","3","4","16","13","10","101","17","1692"
"127","17","14","3","4","17","13","10","102","17","1692"
"128","17","14","3","5","19","13","10","103","17","1692"
"129","17","14","3","5","20","13","10","104","17","1692"
"130","17","14","3","5","57","13","10","105","17","1692"
"131","17","13","4","4","130","13","10","106","17","1692"
"132","17","14","3","5","57","13","10","107","17","1692"
"133","17","14","3","6","57","13","10","108","17","1692"
"134","17","13","4","5","133","13","10","109","17","1692"
"135","17","14","3","6","57","13","10","110","17","1692"
"136","17","14","3","4","58","13","10","111","17","1692"
"137","17","14","3","5","58","13","10","112","17","1692"
"138","17","13","4","4","137","13","10","113","17","1692"
"139","17","14","3","5","58","13","10","114","17","1692"
"140","17","14","3","4","59","13","10","115","17","1692"
"141","17","13","4","3","140","13","10","116","17","1692"
"142","17","14","3","5","59","13","10","117","17","1692"
"143","17","13","4","4","142","13","10","118","17","1692"
"144","17","14","3","5","59","13","10","119","17","1692"
"145","17","14","3","4","60","13","10","120","17","1692"
"146","17","13","4","3","145","13","10","121","17","1692"
"147","17","14","3","4","60","13","10","122","17","1692"
"148","17","14","3","5","60","13","10","123","17","1692"
"149","18","11","7","3","25","13","10","124","18","1692"
"150","18","11","7","3","61","13","10","125","18","1692"
"151","18","10","8","2","150","13","10","126","18","1692"
"152","18","11","7","3","63","13","10","127","18","1692"
"153","18","10","8","2","152","13","10","128","18","1692"
"154","18","11","7","3","64","13","10","129","18","1692"
"155","18","11","7","3","65","13","10","130","18","1692"
"156","18","11","7","3","84","13","10","131","18","1692"
"157","18","11","7","3","87","13","10","132","18","1692"
"158","18","12","6","3","68","13","10","133","18","1692"
"159","18","12","6","5","69","13","10","134","18","1692"
"160","18","12","6","4","69","13","10","135","18","1692"
"161","18","12","6","4","69","13","10","136","18","1692"
"162","18","12","6","4","69","13","10","137","18","1692"
"163","18","12","6","2","70","13","10","138","18","1692"
"164","18","12","6","2","71","13","10","139","18","1692"
"165","18","12","6","2","71","13","10","140","18","1692"
"166","18","12","6","2","72","13","10","141","18","1692"
"167","18","12","6","2","74","13","10","142","18","1692"
"168","18","12","6","2","74","13","10","143","18","1692"
"169","18","12","6","3","75","13","10","144","18","1692"
"170","18","12","6","3","75","13","10","145","18","1692"
"171","18","12","6","3","75","13","10","146","18","1692"
"172","18","12","6","3","76","13","10","147","18","1692"
"173","18","12","6","3","76","13","10","148","18","1692"
"174","18","12","6","3","76","13","10","149","18","1692"
"175","18","12","6","3","77","13","10","150","18","1692"
"176","18","12","6","3","77","13","10","151","18","1692"
"177","18","12","6","3","77","13","10","152","18","1692"
"178","18","12","6","3","78","13","10","153","18","1692"
"179","18","12","6","3","78","13","10","154","18","1692"
"180","18","12","6","3","79","13","10","155","18","1692"
"181","18","12","6","3","79","13","10","156","18","1692"
"182","18","12","6","3","81","13","10","157","18","1692"
"183","18","12","6","3","82","13","10","158","18","1692"
"184","18","12","6","3","83","13","10","159","18","1692"
"185","18","12","6","3","83","13","10","160","18","1692"
"186","18","12","6","3","85","13","10","161","18","1692"
"187","18","12","6","3","86","13","10","162","18","1692"
"188","18","12","6","3","86","13","10","163","18","1692"
"189","18","12","6","3","88","13","10","164","18","1692"
"190","18","12","6","3","89","13","10","165","18","1692"
"191","18","12","6","3","90","13","10","166","18","1692"
"192","18","12","6","3","91","13","10","167","18","1692"
"193","18","12","6","3","92","13","10","168","18","1692"
"194","18","12","6","2","93","13","10","169","18","1692"
"195","18","12","6","2","93","13","10","170","18","1692"
